,connectivity,spectral_radius,n_nodes,regularization,bias
876,0.009845782,0.70588934,0.07644064,0.29221767,0.7173819
877,0.3852583,0.8809705,0.7019427,0.62066174,0.69069064
878,0.9192301,0.75457346,0.2758007,0.42316955,0.72826767
879,0.9023982,0.5847319,0.9100828,0.79405785,0.6064981
880,0.42745045,0.5349554,0.93946695,0.3531055,0.6208323
881,0.67456,0.53735244,0.7605842,0.4837604,0.5959764
882,0.980988,0.083202615,0.778988,0.63714147,0.9688103
883,0.31754372,0.7366212,0.4554292,0.9147589,0.5265031
884,0.009402106,0.69830203,0.061224036,0.36947605,0.71222585
885,0.37490734,0.88807994,0.7016539,0.64645505,0.718373
886,0.89940476,0.8894932,0.3528348,0.7303115,0.56716585
887,0.9111059,0.60953563,0.899239,0.664147,0.55670583
888,0.069679834,0.8017859,0.54650897,0.5784453,0.36864915
889,0.46124345,0.47106922,0.900704,0.4739,0.109128974
890,0.87701267,0.71323544,0.11642885,0.9971217,0.94792944
891,0.75946915,0.2796172,0.7279504,0.13559346,0.24754798
892,0.3319621,0.5374389,0.25390956,0.643137,0.8363523
893,0.20010355,0.23540796,0.17377853,0.28860304,0.57682824
894,0.64718765,0.9463324,0.8404311,0.8123052,0.48021537
895,0.72852373,0.41677293,0.030237101,0.688922,0.28401124
896,0.1722325,0.6433223,0.98790526,0.21215716,0.63257736
897,0.2962328,0.06797686,0.56878406,0.8556301,0.89161277
898,0.8642885,0.8726737,0.41700882,0.36365208,0.050855443
899,0.99874055,0.18124284,0.8020885,0.50362116,0.7536632
900,0.4110506,0.87653416,0.21117267,0.027337048,0.16290967
901,0.058473155,0.33475694,0.35723692,0.92082137,0.4219413
902,0.5954582,0.6082118,0.6256277,0.42834738,0.5205112
903,0.5687864,0.36712912,0.9439623,0.27994114,0.9883016
904,0.027528187,0.5780835,0.04292687,0.7567277,0.079181075
905,0.37815207,0.14909954,0.40432417,0.17574473,0.3201465
906,0.96230274,0.90689135,0.6127174,0.6677134,0.72145844
907,0.83090293,0.098272525,0.23168509,0.46524578,0.4580947
908,0.25832987,0.84046984,0.7503274,0.9415363,0.6094028
909,0.14800091,0.38670614,0.67739844,0.11056487,0.850372
910,0.70099694,0.675755,0.3367194,0.60301435,0.19124767
911,0.6732497,0.20332713,0.5260142,0.89821106,0.010468084
912,0.22970498,0.9767511,0.49197575,0.39019728,0.9215456
913,0.3635172,0.3119269,0.06467576,0.55722874,0.6810648
914,0.79529744,0.5072491,0.9212087,0.034001596,0.27780363
915,0.911986,0.4408179,0.29786542,0.8330274,0.5426472
916,0.49951193,0.7454846,0.715243,0.32549417,0.38938224
917,0.094276845,0.043186132,0.8531286,0.7425372,0.14890522
918,0.55745584,0.7697656,0.12982754,0.21881425,0.80997896
919,0.5343624,0.4888733,0.600616,0.5243215,0.42121732
920,0.118592456,0.699824,0.38518083,0.00065898895,0.5100177
921,0.4750762,0.027122667,0.062129814,0.9274643,0.7778425
922,0.9337386,0.7849258,0.9560165,0.41986966,0.18122572
923,0.8042913,0.22635669,0.32485592,0.7130365,0.88891613
924,0.35720652,0.96856534,0.65800476,0.18987,0.042303167
925,0.23711242,0.2583893,0.7697683,0.8666714,0.31012413
926,0.66462016,0.54743445,0.24348895,0.35859597,0.64892834
927,0.70718557,0.08141892,0.9328409,0.14213558,0.5800129
928,0.1391291,0.85483897,0.08429594,0.6345234,0.48925552
929,0.26708147,0.43360242,0.4723036,0.309408,0.22094654
930,0.82337344,0.6289362,0.51443684,0.7857592,0.81951255
931,0.9381092,0.31255445,0.14121418,0.081338815,0.11034189
932,0.40112343,0.6172327,0.8729915,0.5732461,0.9589117
933,0.005653506,0.17121688,0.69532526,0.4981268,0.69059896
934,0.5933442,0.89779246,0.28653073,0.9749738,0.34984535
935,0.61745304,0.13907358,0.09699559,0.82650703,0.13205114
936,0.09684725,0.7884321,0.8055383,0.35837072,0.038015656
937,0.31371358,0.27373168,0.7410855,0.84471095,0.37463045
938,0.91875416,0.6931284,0.118873,0.1291443,0.7467393
939,0.8402855,0.48283073,0.8838487,0.5593053,0.4192167
940,0.42334,0.55067927,0.2562613,0.46142206,0.54535294
941,0.14412601,0.012644234,0.1957148,0.95945877,0.86622447
942,0.62343603,0.95457816,0.56939524,0.049537137,0.23848595
943,0.5322419,0.3631613,0.017388683,0.38493234,0.064306006
944,0.2001639,0.6703449,0.65494037,0.60833055,0.94036597
945,0.48328415,0.14206403,0.8287679,0.09465574,0.6519691
946,0.7529976,0.8251622,0.46856117,0.8790624,0.2740932
947,0.98797566,0.10094851,0.54635626,0.3092501,0.57155603
948,0.27964833,0.9324393,0.15636818,0.7113402,0.44770753
949,0.058875747,0.38064095,0.35753945,0.2093919,0.14355977
950,0.70481175,0.5862153,0.970185,0.79949695,0.7658365
951,0.71888286,0.43114477,0.68000335,0.988227,0.7164818
952,0.013492874,0.59857345,0.05391008,0.0226604,0.34238917
953,0.29664943,0.089751035,0.49336287,0.52462417,0.007727853
954,0.93966335,0.8812632,0.8655506,0.49799567,0.87976044
955,0.7993515,0.16968347,0.13173142,0.8178347,0.20819837
956,0.4682425,0.8596799,0.5092864,0.15791303,0.8340142
957,0.24749462,0.3274849,0.9448329,0.6715723,0.5150961
958,0.51622385,0.6433959,0.32118487,0.32368913,0.38697612
959,0.5781211,0.04715779,0.7794396,0.23818687,0.3063345
960,0.1582536,0.9821941,0.39185935,0.7725935,0.6822266
961,0.3750952,0.45588523,0.0930318,0.27454227,0.9725765
962,0.85734254,0.515007,0.70326716,0.7479405,0.09459381
963,0.903645,0.2860933,0.28181168,0.06775277,0.79804677
964,0.36001155,0.74363637,0.921836,0.90785784,0.17384733
965,0.08076124,0.19377162,0.59566474,0.42153218,0.4799481
966,0.68677074,0.77723116,0.23298298,0.5736222,0.60181284
967,0.6655827,0.2571505,0.84503394,0.29618478,0.13675918
968,0.06688411,0.7137302,0.48262948,0.698786,0.7648801
969,0.35000816,0.22441018,0.031457037,0.19292372,0.58428264
970,0.8863346,0.8049533,0.6712064,0.78250235,0.4584659
971,0.8702598,0.019462457,0.3436537,0.40019482,0.62947863
972,0.39730313,0.95155185,0.9536141,0.6221053,0.25744697
973,0.17652674,0.4857951,0.5297854,0.112344526,0.09260038
974,0.58709973,0.543923,0.1424824,0.89825416,0.9666921
975,0.50617474,0.13906229,0.6944855,0.54625547,0.851594
976,0.23010798,0.8319406,0.07056349,0.44882238,0.2297302
977,0.44697812,0.35644493,0.3811107,0.9429751,0.42412153
978,0.7854286,0.67328465,0.7589382,0.032588057,0.54832
979,0.95798224,0.4012216,0.24371873,0.6502462,0.3443177
980,0.30570427,0.56967056,0.616179,0.372191,0.72230136
981,0.02648647,0.117433175,0.9306325,0.8624152,0.9324359
982,0.7411366,0.9119188,0.30426526,0.14829054,0.05654286
983,0.6947803,0.06735555,0.10813775,0.08450277,0.48875538
984,0.5367764,0.9493282,0.18946743,0.95953315,0.4731363
985,0.99933237,0.24370095,0.43913642,0.19567515,0.113995105
986,0.37990454,0.6806571,0.6735186,0.62667936,0.58749974
987,0.3712314,0.052833658,0.042643126,0.36383003,0.23493776
988,0.75629175,0.6166099,0.8395101,0.8099706,0.7164962
989,0.7153668,0.31540114,0.58596706,0.03488247,0.8256525
990,0.16294982,0.7534565,0.289085,0.6038784,0.34407616
991,0.2332716,0.14508116,0.71305877,0.81541336,0.420839
992,0.6450636,0.70887274,0.41619194,0.2608513,0.8787337
993,0.82661355,0.4691874,0.16553284,0.5212872,0.5186319
994,0.3009282,0.9072274,0.96241504,0.09000966,0.06075508
995,0.45022252,0.29676846,0.31594533,0.9151482,0.64769214
996,0.92902535,0.857996,0.5503123,0.4697101,0.18175584
997,0.6070944,0.08889223,0.7970363,0.74821275,0.2918426
998,0.023435177,0.5258332,0.06265421,0.17949045,0.7577911
999,0.04655927,0.10213065,0.37625024,0.022107065,0.61269957
1000,0.58395565,0.54091793,0.73561704,0.5930332,0.09206074
1001,0.8896492,0.27779558,0.9872241,0.31404442,0.45167473
1002,0.48958394,0.8408389,0.12784189,0.75825477,0.9722957
1003,0.2621645,0.4569122,0.52433974,0.24732998,0.3229197
1004,0.8653625,0.8931364,0.3524728,0.67640394,0.8511118
1005,0.6687997,0.16309465,0.1047436,0.41645798,0.74151284
1006,0.2095208,0.7250399,0.7766257,0.97224754,0.21330851
1007,0.15483879,0.36075932,0.22794421,0.69842714,0.020296555
1008,0.7234927,0.79696834,0.899811,0.12777458,0.55655754
1009,0.8106805,0.005403136,0.65115106,0.9023728,0.91521
1010,0.3168575,0.56736356,0.47926885,0.45886493,0.3789612
1011,0.43490574,0.19738337,0.8601114,0.53207135,0.7939621
1012,0.944346,0.6361553,0.00074448064,0.10272403,0.25014782
1013,0.52927744,0.43650955,0.25334334,0.8670682,0.14148034
1014,0.10125607,0.9995682,0.61272544,0.31057587,0.6853125
1015,0.1109284,0.21982178,0.14068595,0.93606174,0.29816914
1016,0.5114841,0.65665585,0.96880287,0.49158412,0.7777771
1017,0.95432377,0.39646322,0.7223,0.72821474,0.6374185
1018,0.41741735,0.9575535,0.3941679,0.15657884,0.1577979
1019,0.3303789,0.33830565,0.75941753,0.833381,0.508422
1020,0.78916776,0.77648306,0.11880072,0.2778587,0.03685525
1021,0.7371974,0.045464735,0.3691774,0.50228196,0.4272293
1022,0.13350895,0.609363,0.5098096,0.07391778,0.8987777
1023,0.18818668,0.49306825,0.4923189,0.34676254,0.8349462
1024,0.6825001,0.9312303,0.6329358,0.791941,0.3709661
1025,0.84384555,0.13673544,0.886288,0.05091237,0.22958547
1026,0.2756816,0.7006491,0.24565588,0.62282354,0.6935839
1027,0.4720989,0.06598986,0.59525025,0.38373783,0.10858471
1028,0.8996303,0.50280875,0.26713344,0.93855953,0.56452364
1029,0.5661656,0.30413952,0.017716095,0.21852668,0.9558888
1030,0.056234937,0.865245,0.8458483,0.6466154,0.49996254
1031,0.0017393995,0.25476924,0.6594615,0.55400544,0.13615341
1032,0.46987474,0.5308532,0.93605,0.31647363,0.62223524
1033,0.7275412,0.35217792,0.8601091,0.3835827,0.670678
1034,0.6161048,0.13520181,0.6723154,0.3485365,0.9656899
1035,0.29791334,0.8451372,0.89586705,0.36936146,0.44074956
1036,0.0011261838,0.36703783,0.34280014,0.9213262,0.5576324
1037,0.8751977,0.36141708,0.94307804,0.5153381,0.32298112
1038,0.9169378,0.8813082,0.26170737,0.6677108,0.74856955
1039,0.89180064,0.57339406,0.89770246,0.7991493,0.6733342
1040,0.43876693,0.57961905,0.93432707,0.35824856,0.6225951
1041,0.4657849,0.38809603,0.8964872,0.4270085,0.78090775
1042,0.54452264,0.544865,0.50844115,0.17808627,0.8471031
1043,0.35072115,0.59994596,0.93820107,0.7257274,0.37142643
1044,0.004554017,0.41669568,0.25527263,0.5948683,0.8847278
1045,0.85263824,0.43222,0.8714891,0.5266715,0.19721346
1046,0.76354694,0.86706835,0.2687493,0.59779656,0.6000504
1047,0.91995,0.5646556,0.89892876,0.7404864,0.6127115
1048,0.7096603,0.8179744,0.23308514,0.25080985,0.8828575
1049,0.83349,0.4444809,0.28906053,0.88527095,0.5921702
1050,0.30228823,0.7475341,0.83616453,0.16223752,0.1790054
1051,0.46606496,0.33605665,0.104706936,0.6968406,0.6301784
1052,0.9352619,0.59596,0.52049524,0.47383675,0.10584092
1053,0.5610123,0.21971792,0.9664843,0.8587849,0.43168458
1054,0.092343956,0.963508,0.40861106,0.06616472,0.83120507
1055,0.040005527,0.42721543,0.75678515,0.4318827,0.9392295
1056,0.57032144,0.6398148,0.36837125,0.64707404,0.28995338
1057,0.94902444,0.013265463,0.17225999,0.02811692,0.24854892
1058,0.4172077,0.8044781,0.7027591,0.7972996,0.5231303
1059,0.31635797,0.14324836,0.49671882,0.34362143,0.036801286
1060,0.78420347,0.9149928,0.87832314,0.61277646,0.6997217
1061,0.6570185,0.2913101,0.5724697,0.24333034,0.7762823
1062,0.18772936,0.5156913,0.052679062,0.9585513,0.4880568
1063,0.22477138,0.250947,0.32491776,0.81507343,0.12856828
1064,0.63171035,0.5572675,0.80024624,0.10745044,0.60404795
1065,0.7549452,0.17978953,0.744268,0.7229892,0.9344544
1066,0.3495071,0.8772233,0.13075867,0.44623816,0.3337915
1067,0.38787118,0.03820985,0.928613,0.91334397,0.85136884
1068,0.9822825,0.7787937,0.4464213,0.13662061,0.38953328
1069,0.6074991,0.40601724,0.00042745564,0.50167274,0.08647069
1070,0.014531404,0.6617378,0.62471366,0.29402015,0.6734893
1071,0.117771365,0.197543,0.21403764,0.20793255,0.5344434
1072,0.523851,0.9844545,0.66104245,0.9924684,0.19766918
1073,0.90198964,0.36197743,0.8571585,0.36142585,0.27735847
1074,0.4954463,0.5712523,0.26805893,0.59251595,0.98943794
1075,0.2691552,0.48199823,0.5327063,0.04790301,0.44451708
1076,0.8627014,0.7107415,0.092503466,0.7789635,0.7949356
1077,0.7350131,0.083444394,0.39835975,0.3984095,0.74258995
1078,0.14093834,0.8585744,0.9767432,0.682973,0.016866365
1079,0.12674193,0.45812187,0.14992274,0.32339868,0.7504316
1080,0.71996236,0.7336484,0.72485983,0.6011234,0.4778969
1081,0.8466283,0.10741958,0.795971,0.23228785,0.061736472
1082,0.2519833,0.83558285,0.32894894,0.9389391,0.70908815
1083,0.47929668,0.23708202,0.5974892,0.4206857,0.22276103
1084,0.8849856,0.9458992,0.027407844,0.6273722,0.5129073
1085,0.5097309,0.3224149,0.45826116,0.008048644,0.9642239
1086,0.10255255,0.60984534,0.91652906,0.7857362,0.29926082
1087,0.030745812,0.030935,0.26378933,0.7162165,0.40681222
1088,0.62456787,0.78705215,0.861184,0.4860925,0.8220197
1089,0.9963453,0.41339082,0.6802085,0.87067425,0.65608835
1090,0.40303272,0.6533947,0.1946275,0.0851742,0.11618596
1091,0.36376843,0.30513442,0.98858505,0.55520207,0.56735706
1092,0.77006096,0.50211054,0.3862738,0.26966485,0.16976102
1093,0.64772636,0.12557852,0.06528463,0.9047365,0.3708487
1094,0.24188611,0.9324179,0.55968106,0.17464778,0.8931395
1095,0.20473708,0.1661478,0.81675446,0.037087284,0.72162396
1096,0.41659898,0.62290084,0.15204307,0.6749594,0.024029896
1097,0.67981577,0.4171868,0.94595766,0.52921367,0.754539
1098,0.30697122,0.31921712,0.7650635,0.66991055,0.48474187
1099,0.30249742,0.5583359,0.98747104,0.49255475,0.5225672
1100,0.046519205,0.28420076,0.2457485,0.8790315,0.78717875
1101,0.8951167,0.33651102,0.98018384,0.51898795,0.32871282
1102,0.67443544,0.86461264,0.16746451,0.51808333,0.6685275
1103,0.89595824,0.57524604,0.8934195,0.7567769,0.6657276
1104,0.7464123,0.91325724,0.22061957,0.6590057,0.14886644
1105,0.7848354,0.42051047,0.8888773,0.324739,0.4752744
1106,0.9870609,0.123607144,0.66297966,0.36248115,0.79963523
1107,0.23669253,0.64826924,0.8827641,0.55325174,0.3719712
1108,0.50458074,0.4823774,0.15366305,0.6316527,0.28050566
1109,0.8347749,0.14151587,0.9522831,0.46942943,0.1838568
1110,0.55605966,0.86712337,0.27699593,0.58938897,0.62356377
1111,0.90025645,0.5575279,0.8876517,0.761395,0.6173341
1112,0.92624575,0.75838524,0.14271843,0.85257757,0.50920653
1113,0.3816951,0.41234037,0.8571929,0.3905922,0.6615845
1114,0.91710675,0.031763352,0.5395983,0.27736247,0.62207425
1115,0.39310503,0.7224487,0.96722907,0.8851497,0.27296892
1116,0.09086032,0.5571068,0.06372604,0.653911,0.5280881
1117,0.76440364,0.7979285,0.9201472,0.6493138,0.73571527
1118,0.84626734,0.86576086,0.1681728,0.62388575,0.7250351
1119,0.8995876,0.58879066,0.9248423,0.7458673,0.6202763
1120,0.73426235,0.832296,0.26612502,0.8189561,0.27341086
1121,0.60932934,0.42055485,0.82356393,0.41992456,0.8063431
1122,0.66885114,0.061024193,0.67115664,0.42413425,0.71290064
1123,0.23695427,0.80338037,0.8765831,0.3785277,0.28757936
1124,0.2937185,0.5073938,0.23228362,0.637231,0.7032987
1125,0.6421374,0.5532714,0.9103752,0.62976134,0.83466744
1126,0.8050511,0.8699964,0.25154188,0.58892083,0.52304584
1127,0.93829453,0.5877725,0.899502,0.7086539,0.6193185
1128,0.9479324,0.62894946,0.22484508,0.7957159,0.2647495
1129,0.6178255,0.39599404,0.7190541,0.5161444,0.62450844
1130,0.5884074,0.34782466,0.5151275,0.47442377,0.9250362
1131,0.24046087,0.64957404,0.99477386,0.3693124,0.34253788
1132,0.61299425,0.44100875,0.4754857,0.46631292,0.83346474
1133,0.6752795,0.76333225,0.89661187,0.565727,0.81868476
1134,0.8680664,0.8666726,0.2816813,0.5961081,0.73413604
1135,0.8929678,0.5840854,0.89973,0.82631654,0.54673284
1136,0.67885524,0.76503015,0.5153775,0.9557549,0.3591178
1137,0.48776627,0.3450778,0.8921851,0.39363122,0.73044145
1138,0.9935291,0.021051668,0.6826173,0.5989543,0.71492624
1139,0.26942945,0.83489263,0.8362757,0.46747863,0.4473315
1140,0.13075364,0.34249058,0.4073733,0.669801,0.7054987
1141,0.7162401,0.5412744,0.91686803,0.5993774,0.7627565
1142,0.7968466,0.94817656,0.2753355,0.8055929,0.5463528
1143,0.872884,0.5874728,0.9014502,0.75779116,0.61404884
1144,0.75265455,0.8451338,0.28311172,0.90028536,0.26494738
1145,0.43977922,0.3493328,0.8240969,0.4450392,0.7652758
1146,0.93292016,0.038070504,0.57613707,0.60312617,0.8316877
1147,0.26796022,0.8137313,0.9696583,0.35309637,0.29248714
1148,0.25381327,0.508845,0.3682214,0.70107985,0.95029044
1149,0.64646864,0.57467574,0.9226317,0.5596064,0.84935415
1150,0.7513247,0.9848365,0.2689942,0.5906944,0.6292214
1151,0.8980238,0.59245723,0.89889,0.7280776,0.6228986
1152,0.72725797,0.7793174,0.31279752,0.9592233,0.24844766
1153,0.53797156,0.3981005,0.87377685,0.46650004,0.72541285
1154,0.98797286,0.1700989,0.6615104,0.44197857,0.711801
1155,0.2993338,0.82080215,0.9883032,0.39856088,0.2889372
1156,0.33421975,0.2913979,0.10521035,0.4922179,0.65953356
1157,0.17602353,0.5444849,0.92889565,0.9279252,0.6629532
1158,0.78850466,0.9326767,0.25100824,0.42440218,0.5796012
1159,0.9058833,0.5880851,0.8976743,0.7589451,0.60959315
1160,0.8264934,0.9427418,0.2541128,0.90619105,0.18361636
1161,0.3718351,0.4304436,0.92464846,0.41431773,0.7725352
1162,0.7494825,0.0053609796,0.69192564,0.43362087,0.8581433
1163,0.23716384,0.81088173,0.808671,0.3372608,0.29585254
1164,0.04160325,0.3815718,0.41257232,0.65653837,0.85294634
1165,0.7026975,0.10572456,0.8550168,0.36332265,0.9548441
1166,0.76656467,0.9016749,0.25808415,0.6481663,0.53452224
1167,0.87559354,0.5975545,0.89674634,0.7513615,0.6239034
1168,0.8174424,0.8202108,0.33830318,0.8903842,0.16370177
1169,0.5510254,0.48834422,0.89522123,0.83382356,0.91997385
1170,0.9780519,0.026214443,0.9513035,0.34244716,0.98345655
1171,0.28750077,0.86301017,0.960974,0.34840596,0.17750804
1172,0.22179909,0.27457222,0.36567998,0.792271,0.93746287
1173,0.7264263,0.7666792,0.9241545,0.84725165,0.7809427
1174,0.77827567,0.84344673,0.26700383,0.5968137,0.58532435
1175,0.9016492,0.5938755,0.89764154,0.75084877,0.5742698
1176,0.05577086,0.22201656,0.59748507,0.16525617,0.26896286
1177,0.3836134,0.5276281,0.8212122,0.9994503,0.09703622
1178,0.9807774,0.2514275,0.07864338,0.33945006,0.7313839
1179,0.8676796,0.74615777,0.71944594,0.6700104,0.17158537
1180,0.27734414,0.46989617,0.4930204,0.010620361,0.531275
1181,0.16971621,0.779536,0.20691898,0.8405421,0.82831186
1182,0.69657534,0.0029375143,0.9487864,0.4924324,0.46827084
1183,0.6404707,0.5682153,0.009023536,0.08293408,0.3401791
1184,0.22982241,0.3368168,0.7669117,0.73448014,0.95693004
1185,0.33848804,0.91401774,0.55704325,0.4124014,0.6599848
1186,0.8106595,0.18240726,0.28322482,0.75266904,0.043340936
1187,0.9167955,0.8199998,0.8927774,0.24141058,0.6086213
1188,0.45146737,0.08845037,0.13510141,0.58180034,0.21927246
1189,0.12454024,0.661623,0.40759566,0.25544918,0.39135176
1190,0.52639157,0.43040758,0.6807136,0.90760547,0.78031963
1191,0.5524787,0.62857485,0.81194586,0.85964966,0.7023549
1192,0.07933778,0.4048677,0.038095586,0.45776036,0.06300638
1193,0.46969557,0.8452431,0.26194096,0.6278387,0.297557
1194,0.87936014,0.12181036,0.51986116,0.037227634,0.93652475
1195,0.76626235,0.87682015,0.16055283,0.9566077,0.49644345
1196,0.36342636,0.15320434,0.93363875,0.36660713,0.8631943
1197,0.19328316,0.59760803,0.6476556,0.53241295,0.5037814
1198,0.65764284,0.37383986,0.39001158,0.13064566,0.1371378
1199,0.72650754,0.80477834,0.57609916,0.29044878,0.015351682
1200,0.1283589,0.036298476,0.33349925,0.8882914,0.6250411
1201,0.2995398,0.71311057,0.12374908,0.21464261,0.9846065
1202,0.83421165,0.44435534,0.8504187,0.62425387,0.37456584
1203,0.9403476,0.5570218,0.4598604,0.3854508,0.80940944
1204,0.41251907,0.28844962,0.7016969,0.7951841,0.42519873
1205,0.02307669,0.96123344,0.9743093,0.11726278,0.19073959
1206,0.6124284,0.19281456,0.24791484,0.7157159,0.57508713
1207,0.59577185,0.511722,0.50889385,0.23194318,0.3784161
1208,0.0064205993,0.2668319,0.26705664,0.57173777,0.7625012
1209,0.42905074,0.9825998,0.056944057,0.28040552,0.62205285
1210,0.9568788,0.23737374,0.78333926,0.9334317,0.23758681
1211,0.8193736,0.76411784,0.3926477,0.07651703,0.6719439
1212,0.2847022,0.018830692,0.6352464,0.7291769,0.06213594
1213,0.14283356,0.73081446,0.90749645,0.43454877,0.32772407
1214,0.74098176,0.48574117,0.180828,0.77348894,0.9376391
1215,0.672239,0.929436,0.8707014,0.6763988,0.8163528
1216,0.2078798,0.16651414,0.09761476,0.01595603,0.44947585
1217,0.34871095,0.58355874,0.32109773,0.81836617,0.18404037
1218,0.7515465,0.32097185,0.57874256,0.47164497,0.5505659
1219,0.89576936,0.677529,0.21930097,0.52292293,0.109971866
1220,0.4861053,0.41500312,0.99315006,0.17534731,0.7492024
1221,0.062559515,0.8358319,0.7068046,0.97446156,0.8897424
1222,0.5356999,0.07309313,0.4488856,0.31365246,0.25064853
1223,0.50996435,0.8611343,0.07596945,0.39064518,0.20367521
1224,0.6397877,0.9361747,0.25547174,0.9730547,0.24772927
1225,0.5107605,0.41988102,0.85777736,0.40310347,0.7734724
1226,0.9799978,0.3247971,0.63452923,0.44812313,0.94919467
1227,0.26005352,0.8236737,0.9259638,0.3621264,0.35160205
1228,0.25693455,0.41945764,0.18715432,0.45679143,0.8893251
1229,0.7924984,0.5967229,0.9208387,0.6141657,0.83469164
1230,0.78056884,0.87269866,0.271493,0.54501283,0.5873185
1231,0.77392966,0.45627165,0.16892585,0.1812916,0.87766826
1232,0.59770423,0.80730385,0.44841447,0.9620402,0.2660566
1233,0.51464343,0.32537678,0.9587426,0.4709776,0.7727804
1234,0.9920791,0.31122634,0.4742779,0.3970144,0.9523976
1235,0.35875833,0.8272549,0.94049466,0.3792176,0.27635515
1236,0.26340243,0.4679019,0.21175814,0.6728213,0.9099939
1237,0.5569444,0.7644663,0.9074391,0.57688606,0.76353437
1238,0.85370165,0.8771093,0.29886907,0.5943212,0.58362305
1239,0.6799297,0.4356642,0.22351275,0.19666289,0.9678825
1240,0.759814,0.9356955,0.33390772,0.7681239,0.38183135
1241,0.49528807,0.38276064,0.8917246,0.43939117,0.78492105
1242,0.988341,0.33531404,0.53522784,0.56948864,0.95219314
1243,0.19471925,0.8120504,0.9608177,0.35099506,0.29934433
1244,0.00021930285,0.4578623,0.282219,0.6080784,0.87146944
1245,0.63834554,0.7398759,0.925186,0.53012645,0.78753906
1246,0.6799332,0.8704944,0.26726583,0.5974986,0.4970618
1247,0.6704588,0.4712571,0.11811716,0.21024646,0.92364913
1248,0.6582892,0.8482007,0.3660576,0.9475754,0.25933456
1249,0.49900422,0.42035204,0.9905405,0.44597924,0.7772688
1250,0.98131204,0.32693398,0.7025138,0.54147774,0.7087573
1251,0.305903,0.77443373,0.9337354,0.42993206,0.24572797
1252,0.048667844,0.3870935,0.25155762,0.46033043,0.93468744
1253,0.67565423,0.5588731,0.87870365,0.66201127,0.83845216
1254,0.80263937,0.86557996,0.24070689,0.6186927,0.5830101
1255,0.6552049,0.48613146,0.17405286,0.29728687,0.7194069
1256,0.73489964,0.99735516,0.34602332,0.94253457,0.26146594
1257,0.4896325,0.34491843,0.9114985,0.49622568,0.77853286
1258,0.9168203,0.31149107,0.7025387,0.57436574,0.98290074
1259,0.34924805,0.81787586,0.9555925,0.28605714,0.30210373
1260,0.027766488,0.29897934,0.1214309,0.60923153,0.9509709
1261,0.67447263,0.5565127,0.92269224,0.603773,0.859824
1262,0.73551095,0.6866105,0.2320096,0.60097,0.60218555
1263,0.83653367,0.49795392,0.18842228,0.24324402,0.88553625
1264,0.71578103,0.71878076,0.15608269,0.883358,0.2966924
1265,0.4629807,0.4155769,0.88838243,0.305865,0.81978595
1266,0.994785,0.025172379,0.625845,0.45296627,0.9410621
1267,0.37881723,0.7816953,0.9038032,0.4608689,0.3030782
1268,0.024281394,0.29498312,0.19513938,0.5842402,0.8394325
1269,0.6966099,0.5681158,0.91402715,0.5554573,0.8475976
1270,0.76629853,0.9274968,0.26859486,0.5831117,0.60785556
1271,0.9089478,0.53515697,0.1753835,0.26644376,0.92471635
1272,0.6971757,0.91779184,0.269387,0.9516165,0.2717701
1273,0.49051595,0.39691153,0.86447406,0.3693949,0.7406725
1274,0.9801005,0.33164853,0.6868827,0.47231904,0.9280724
1275,0.22507472,0.82071596,0.97765476,0.28938046,0.3013775
1276,0.0038522596,0.53288347,0.22420515,0.5957586,0.91818607
1277,0.38748854,0.5407214,0.9069574,0.5529077,0.8602009
1278,0.7292811,0.84628457,0.25419927,0.5910538,0.6038768
1279,0.66603816,0.51735765,0.26319632,0.2637807,0.975168
1280,0.69687545,0.74329424,0.1509486,0.9114022,0.20708519
1281,0.46608874,0.42457062,0.8841109,0.4336807,0.732862
1282,0.96931565,0.16010109,0.64402455,0.4408947,0.9183093
1283,0.32299036,0.7682115,0.97350365,0.3426888,0.30105487
1284,0.0064781727,0.34339193,0.34180138,0.59848124,0.9675902
1285,0.5716885,0.5338325,0.9125295,0.5700724,0.8445294
1286,0.7589003,0.8614329,0.29527733,0.5902002,0.60641605
1287,0.66262865,0.4981321,0.19423911,0.24799076,0.90323174
1288,0.715343,0.84311134,0.1265019,0.985903,0.27957657
1289,0.5182128,0.38295224,0.7668534,0.49262422,0.7681298
1290,0.98297274,0.31685275,0.5976008,0.5513311,0.86063945
1291,0.38697794,0.8047256,0.94465196,0.37731558,0.27424574
1292,0.035513096,0.38547722,0.24899606,0.47135967,0.88352066
1293,0.62177414,0.4285377,0.78464633,0.8676966,0.86731386
1294,0.7843361,0.8651738,0.26031807,0.60218334,0.6238799
1295,0.7962874,0.5306463,0.21225153,0.11200661,0.92117316
1296,0.6357745,0.83672583,0.26470882,0.94780135,0.26190656
1297,0.5223546,0.40588042,0.89982283,0.44898778,0.7677861
1298,0.99672264,0.31206024,0.6043168,0.57860357,0.95089304
1299,0.21759732,0.8164664,0.9162307,0.3949396,0.29131928
1300,0.0043434734,0.43153512,0.24885017,0.58703154,0.8692173
1301,0.63348144,0.5888344,0.987164,0.5750701,0.8017525
1302,0.7547139,0.8276694,0.26889253,0.640565,0.69294417
1303,0.83516616,0.79505074,0.4389125,0.23160785,0.8465178
1304,0.71952415,0.8077606,0.36423957,0.95948714,0.31163508
1305,0.484502,0.35496953,0.86213285,0.39824003,0.77989304
